/p/hdk/cad/tessent/2022.4/bin/tessent -shell -dofile ./dofiles/2.insert_edt_occ_ssn.do -logfile ./logfiles/2.insert_edt_occ_ssn.log -replace
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsicore_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsicore_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsicore_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsicore_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsicore_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsicore_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiseq_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiseq_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiseq_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiseq_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiseq_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiseq_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiseq_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiseq_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiseq_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiseq_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiseq_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiseq_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrseq_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrseq_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrseq_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrseq_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrseq_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrseq_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrseq_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrseq_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrseq_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrseq_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrseq_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrseq_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupbase_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupbase_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupbase_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupbase_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupbase_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupbase_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupbase_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupbase_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupbase_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupbase_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupbase_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupbase_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupclk_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupclk_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupclk_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupclk_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupclk_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupclk_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupclk_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupclk_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupclk_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupseq_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupseq_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupseq_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupseq_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupseq_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupseq_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupseq_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupseq_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupseq_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupseq_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupseq_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrsupseq_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_lvl_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_lvl_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_lvl_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_lvl_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_lvl_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_lvl_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_lvl_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_lvl_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_lvl_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_seq_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_seq_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_seq_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_seq_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_seq_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_seq_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_seq_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_seq_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_seq_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_seq_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_seq_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_seq_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_spcl_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_spcl_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_spcl_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_spcl_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_spcl_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_spcl_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_spcl_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_spcl_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_spcl_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_spcl_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_spcl_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_spcl_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supbase_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supbase_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supbase_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supbase_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supbase_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supbase_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supbase_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supbase_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supbase_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supbase_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supbase_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supbase_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supclk_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supclk_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supclk_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supclk_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supclk_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supclk_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supclk_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supclk_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supclk_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supseq_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supseq_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supseq_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supseq_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supseq_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supseq_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supseq_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supseq_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supseq_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supseq_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supseq_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supseq_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supspcl_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supspcl_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supspcl_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supspcl_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supspcl_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supspcl_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supspcl_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supspcl_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supspcl_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supspcl_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supspcl_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_supspcl_ulvt.atpg
//    command: set_design_sources -format tcd_memory -y ./inputs/from_IP/mbist_libraries -extension lvlib
//    command: set_module_matching_options -prefix_pattern_list "firebird7_in_" -suffix_pattern_list "_(\[0-9\])*" -regexp
//    command: read_verilog ./inputs/from_FlowAutomation/firebird7_in_intest_edt_scan_bi_sol.vg
//    command: read_verilog ./inputs/from_FlowAutomation/firebird7_in_extest_edt_scan_bi_sol.vg
//    command: read_design firebird7_in -design_identifier gate1
//    command: set_current_design firebird7_in
//  Warning: 24 cell library models contained a total of 24 internal floating nets.
//           To see detailed messages per model, issue 'set_cell_library_options -report_floating_nets on'
//           before issuing 'read_cell_library'.
//  Note: Pin 'enb1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nor'
//        In model 'i0sclbno3aa1n06x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_ulvt.atpg', line 3230.
//  Note: Pin 'enb1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nor'
//        In model 'i0sclbno3aa1n04x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_ulvt.atpg', line 3214.
//  Note: Pin 'enb1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nor'
//        In model 'i0sclbno3aa1n03x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_ulvt.atpg', line 3198.
//  Note: Pin 'enb1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nor'
//        In model 'i0sclbno3aa1n02x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_ulvt.atpg', line 3182.
//  Note: Pin 'enb1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nor'
//        In model 'i0sclbno3aa1d09x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_ulvt.atpg', line 3166.
//  Note: Pin 'en1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nand'
//        In model 'i0sclbna3aa1n09x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_ulvt.atpg', line 3150.
//  Note: Pin 'en1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nand'
//        In model 'i0sclbna3aa1n06x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_ulvt.atpg', line 3134.
//  Note: Pin 'en1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nand'
//        In model 'i0sclbna3aa1n04x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_ulvt.atpg', line 3118.
//  Note: Pin 'en1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nand'
//        In model 'i0sclbna3aa1n03x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_ulvt.atpg', line 3102.
//  Note: Pin 'en1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nand'
//        In model 'i0sclbna3aa1n02x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_ulvt.atpg', line 3086.
//  Note: Pin 'en1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nand'
//        In model 'i0sclbna3aa1d12x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_ulvt.atpg', line 3070.
//  Note: Pin 'enb1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nor'
//        In model 'i0sclbno3ac1n06x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_svt.atpg', line 3230.
//  Note: Pin 'enb1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nor'
//        In model 'i0sclbno3ac1n04x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_svt.atpg', line 3214.
//  Note: Pin 'enb1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nor'
//        In model 'i0sclbno3ac1n03x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_svt.atpg', line 3198.
//  Note: Pin 'enb1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nor'
//        In model 'i0sclbno3ac1n02x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_svt.atpg', line 3182.
//  Note: Pin 'enb1' has pin function 'func_enable' instead of 'data_in'.
//        Will not treat as cell of type 'nor'
//        In model 'i0sclbno3ac1d09x5', file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_svt.atpg', line 3166.
//  Note: Pin 'en1' has pin function 'func_enable' instead of 'data_in'.
